2020-04-03 07:29:18 Call to undefined method Illuminate\Database\Query\Builder::hasPermission(): #0 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php(1286): Illuminate\Database\Query\Builder->__call('hasPermission', Array)
#1 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php(1477): Illuminate\Database\Eloquent\Builder->__call('hasPermission', Array)
#2 C:\wamp\www\invoiceninja\app\Models\EntityModel.php(491): Illuminate\Database\Eloquent\Model->__call('hasPermission', Array)
#3 C:\wamp\www\invoiceninja\app\Models\User.php(394): App\Models\EntityModel->__call('hasPermission', Array)
#4 C:\wamp\www\invoiceninja\app\Ninja\Datatables\InvoiceDatatable.php(23): App\Models\User->viewModel(Object(stdClass), 'quote')
#5 [internal function]: App\Ninja\Datatables\InvoiceDatatable->App\Ninja\Datatables\{closure}(Object(stdClass))
#6 C:\wamp\www\invoiceninja\vendor\chumper\datatable\src\Chumper\Datatable\Columns\FunctionColumn.php(15): call_user_func(Object(Closure), Object(stdClass))
#7 C:\wamp\www\invoiceninja\vendor\chumper\datatable\src\Chumper\Datatable\Engines\QueryEngine.php(271): Chumper\Datatable\Columns\FunctionColumn->run(Object(stdClass))
#8 [internal function]: Chumper\Datatable\Engines\QueryEngine->Chumper\Datatable\Engines\{closure}(Object(stdClass), 0)
#9 C:\wamp\www\invoiceninja\vendor\laravel\framework\src\Illuminate\Support\Collection.php(861): array_map(Object(Closure), Array, Array)
#10 C:\wamp\www\invoiceninja\vendor\chumper\datatable\src\Chumper\Datatable\Engines\QueryEngine.php(276): Illuminate\Support\Collection->map(Object(Closure))
#11 C:\wamp\www\invoiceninja\vendor\chumper\datatable\src\Chumper\Datatable\Engines\QueryEngine.php(133): Chumper\Datatable\Engines\QueryEngine->compile(Object(Illuminate\Database\Query\Builder), Object(Illuminate\Support\Collection))
#12 C:\wamp\www\invoiceninja\vendor\chumper\datatable\src\Chumper\Datatable\Engines\BaseEngine.php(239): Chumper\Datatable\Engines\QueryEngine->internalMake(Object(Illuminate\Support\Collection), Array)
#13 C:\wamp\www\invoiceninja\app\Services\DatatableService.php(43): Chumper\Datatable\Engines\BaseEngine->make()
#14 C:\wamp\www\invoiceninja\app\Services\InvoiceService.php(156): App\Services\DatatableService->createDatatable(Object(App\Ninja\Datatables\InvoiceDatatable), Object(Illuminate\Database\Query\Builder))
#15 C:\wamp\www\invoiceninja\app\Http\Controllers\QuoteController.php(65): App\Services\InvoiceService->getDatatable(3, NULL, 'quote', '')
#16 [internal function]: App\Http\Controllers\QuoteController->getDatatable(NULL)
